a+;weaksubj;positive
acungan;strongsubj;positive
ada;weaksubj;positive
adaptif;weaksubj;positive
adil;strongsubj;positive
afinitas;weaksubj;positive
afirmasi;weaksubj;positive
agilely;weaksubj;positive
agung;strongsubj;positive
ahli;weaksubj;positive
ahlinya;weaksubj;positive
ajaib;strongsubj;positive
akal;weaksubj;positive
aklamasi;weaksubj;positive
akomodatif;weaksubj;positive
aktif;weaksubj;positive
aktivasi;weaksubj;positive
akurat;strongsubj;positive
alam mimpi;strongsubj;positive
alhamdulillah;strongsubj;positive
allah;strongsubj;positive
allahu;weaksubj;positive
altruistis;weaksubj;positive
aman;strongsubj;positive
amanah;strongsubj;positive
amat;weaksubj;positive
ambisius;strongsubj;positive
amin;strongsubj;positive
ampun;weaksubj;positive
ampunan;strongsubj;positive
ampuni;strongsubj;positive
anak;weaksubj;positive
andal;weaksubj;positive
anggun;strongsubj;positive
angkat;weaksubj;positive
antusias;weaksubj;positive
antusiasme;weaksubj;positive
apik;weaksubj;positive
apresiasi;strongsubj;positive
asli;weaksubj;positive
aspirasi;weaksubj;positive
assalamualaikum;weaksubj;positive
asyik;strongsubj;positive
atas;weaksubj;positive
bagos;weaksubj;positive
bagus;strongsubj;positive
bahagia;strongsubj;positive
bahagiakan;strongsubj;positive
baik;strongsubj;positive
baik-baik;strongsubj;positive
bakat;strongsubj;positive
banget;weaksubj;positive
bangga;strongsubj;positive
bangkit;strongsubj;positive
bangun;weaksubj;positive
bantuan;weaksubj;positive
banyak;weaksubj;positive
baru;weaksubj;positive
bebas;weaksubj;positive
bekerja;weaksubj;positive
belajar;strongsubj;positive
benar;strongsubj;positive
benar-benar;strongsubj;positive
benderang;strongsubj;positive
beradaptasi;weaksubj;positive
beralasan;weaksubj;positive
berani;strongsubj;positive
berantas;strongsubj;positive
berapi;weaksubj;positive
berarti;strongsubj;positive
berbagi;strongsubj;positive
berbaik;strongsubj;positive
berbakat;strongsubj;positive
berbudi;strongsubj;positive
bercacat;weaksubj;positive
bercahaya;weaksubj;positive
bercanda;weaksubj;positive
bercita-cita;weaksubj;positive
berdebar;weaksubj;positive
berdedikasi;strongsubj;positive
berdikari;weaksubj;positive
berempati;strongsubj;positive
bergairah;strongsubj;positive
bergaya;strongsubj;positive
bergema;weaksubj;positive
bergembira;strongsubj;positive
bergengsi;strongsubj;positive
bergerak;weaksubj;positive
bergizi;strongsubj;positive
berguna;strongsubj;positive
berharga;strongsubj;positive
berhasil;strongsubj;positive
berhati-hati;weaksubj;positive
berhijab;strongsubj;positive
berhutang;weaksubj;positive
berikut;weaksubj;positive
beriman;strongsubj;positive
berimbang;strongsubj;positive
berisi;strongsubj;positive
beristirahat;weaksubj;positive
berjanji;weaksubj;positive
berjasa;strongsubj;positive
berjaya;weaksubj;positive
berjenis;strongsubj;positive
berjuang;weaksubj;positive
berkat;weaksubj;positive
berkeinginan;weaksubj;positive
berkelakuan;weaksubj;positive
berkelanjutan;strongsubj;positive
berkembang;strongsubj;positive
berkeyakinan;weaksubj;positive
berkilau;weaksubj;positive
berkilauan;weaksubj;positive
berkualitas;strongsubj;positive
berlimpah;strongsubj;positive
berlimpah-limpah;strongsubj;positive
bermaksud baik;strongsubj;positive
bermanfaat;strongsubj;positive
bermanuver;weaksubj;positive
bermartabat;strongsubj;positive
bermutu;weaksubj;positive
bernilai;weaksubj;positive
berpendidikan;strongsubj;positive
berpengalaman;weaksubj;positive
berpengaruh;strongsubj;positive
berpengetahuan;strongsubj;positive
